smiles,canonical_smiles
ClCCc1ccnnc1,ClCCc1ccnnc1
ClC(Br)Cn1cccn1,ClC(Br)Cn1cccn1
C=C1N=CN=C1Cl,C=C1N=CN=C1Cl
Clc1cnc(C2CC2)[nH]1,Clc1cnc(C2CC2)[nH]1
[C-]#[N+]C(CC)[N+]#[C-],[C-]#[N+]C(CC)[N+]#[C-]
Nc1ccc(N)c(CCl)c1,Nc1ccc(N)c(CCl)c1
SCc1nccc(Cl)n1,SCc1nccc(Cl)n1
CCc1ncc(N)cc1Cl,CCc1ncc(N)cc1Cl
CC(C)=Cn1cnc(Cl)c1,CC(C)=Cn1cnc(Cl)c1
C=C(C)Cn1cnc(Cl)c1,C=C(C)Cn1cnc(Cl)c1
N#CC=CCC=N,N#CC=CCC=N
C=C(Cl)C=CC#N,C=C(Cl)C=CC#N
CCc1c(Cl)ccnc1N,CCc1c(Cl)ccnc1N
C=C1C=NN=CC1,C=C1C=NN=CC1
Cn1nc(Cl)ccc1=S,Cn1nc(Cl)ccc1=S
CCc1nc(Cl)ccc1N,CCc1nc(Cl)ccc1N
Cl.ClCc1cncnc1,Cl.ClCc1cncnc1
Cl.Cn1ccc(N)c1,Cl.Cn1ccc(N)c1
CNc1cc(N)cc(Cl)c1,CNc1cc(N)cc(Cl)c1
[C+]1=CC=CC=N1.[Cl-],[C+]1=CC=CC=N1.[Cl-]
CC1(C#N)CNC1.Cl,CC1(C#N)CNC1.Cl
[CH]c1cncnc1,[CH]c1cncnc1
ClNNCc1ccccc1,ClNNCc1ccccc1
Cc1nn(CCl)cc1Br,Cc1nn(CCl)cc1Br
[CH2-][NH2+]c1cc(C)nc(Cl)c1,[CH2-][NH2+]c1cc(C)nc(Cl)c1
[CH2-][NH2+]Cc1ccc(Cl)nc1,[CH2-][NH2+]Cc1ccc(Cl)nc1
CNc1cncc(Cl)c1,CNc1cncc(Cl)c1
[CH]N([CH])CN([CH])[CH],[CH]N([CH])CN([CH])[CH]
[CH]c1cnn(C)c1,[CH]c1cnn(C)c1
N#CC=C1CN(Cl)C1,N#CC=C1CN(Cl)C1
C=NC1=NCC=C1,C=NC1=NCC=C1
C=NC1=NC=CC1,C=NC1=NC=CC1
[CH]n1nccc1C,[CH]n1nccc1C
CCc1ncc(Cl)cc1N,CCc1ncc(Cl)cc1N
CC(C)c1cnc(Cl)cn1,CC(C)c1cnc(Cl)cn1
CC(C)c1ncncc1Cl,CC(C)c1ncncc1Cl
[CH]c1ccnn1C,[CH]c1ccnn1C
CC(Cl)c1cccnn1,CC(Cl)c1cccnn1
Nc1c(Cl)[nH]ccc1=S,Nc1c(Cl)[nH]ccc1=S
CNc1cnc(Cl)cc1C,CNc1cnc(Cl)cc1C
[CH+]=C1C=C[N-]C=N1,[CH+]=C1C=C[N-]C=N1
[CH]C1=NNC(=C)C1,[CH]C1=NNC(=C)C1
Cc1c#cncn1,Cc1c#cncn1
[CH]c1c(C)nn(C)c1Cl,[CH]c1c(C)nn(C)c1Cl
N#CC1=CCN=C1,N#CC1=CCN=C1
Cc1cnc2n1CCC2Cl,Cc1cnc2n1CCC2Cl
N#CC1=CC(Cl)CNC1,N#CC1=CC(Cl)CNC1
Cn1ncc(Cl)c1C1CC1,Cn1ncc(Cl)c1C1CC1
C=CCn1nccc1CCl,C=CCn1nccc1CCl
C=C(CCl)c1nc[nH]c1C,C=C(CCl)c1nc[nH]c1C
C=C(CCl)c1ccn[nH]1,C=C(CCl)c1ccn[nH]1
C=C(CCl)c1cn[nH]c1,C=C(CCl)c1cn[nH]c1
C=Cn1cc(CCl)cn1,C=Cn1cc(CCl)cn1
C=C(CCl)c1cncn1C,C=C(CCl)c1cncn1C
Cc1c(Br)nc(Cl)n1C,Cc1c(Br)nc(Cl)n1C
Cc1cc(CCl)nnc1C,Cc1cc(CCl)nnc1C
C=Cc1c(Cl)ncn1C,C=Cc1c(Cl)ncn1C
CCn1cnc(Cl)c1Br,CCn1cnc(Cl)c1Br
C=C(CCl)c1ccn(C)n1,C=C(CCl)c1ccn(C)n1
C=C(CCl)c1cc(C)[nH]n1,C=C(CCl)c1cc(C)[nH]n1
Clc1cnn2c1NCC2,Clc1cnn2c1NCC2
C=Cc1c(Cl)ncn1CC,C=Cc1c(Cl)ncn1CC
C=C(CCl)c1ncn[nH]1,C=C(CCl)c1ncn[nH]1
Cn1cnc(Cl)c1CCl,Cn1cnc(Cl)c1CCl
ClC1(c2ccn[nH]2)CC1,ClC1(c2ccn[nH]2)CC1
ClCc1ccn(C2CC2)n1,ClCc1ccn(C2CC2)n1
C=C(CCl)c1cnc[nH]1,C=C(CCl)c1cnc[nH]1
[C-]#[N+]/C=C/CC#N,[C-]#[N+]/C=C/CC#N
C#CCCC1N=N1,C#CCCC1N=N1
C/C(C#N)=C\CN.Cl,C/C(C#N)=C\CN.Cl
N=C/C=C(C=N)\C=C\Cl,N=C/C=C(C=N)\C=C\Cl
C=CN=C(Cl)N(C)C,C=CN=C(Cl)N(C)C
Cn1ccc(Cl)cc1=N,Cn1ccc(Cl)cc1=N
CN(C(=N)Cl)C1CC1,CN(C(=N)Cl)C1CC1
C=C(CC)N=C(N)Cl,C=C(CC)N=C(N)Cl
CC1C=C(Cl)NN1C,CC1C=C(Cl)NN1C
C=C/C(Cl)=N\N(C)C,C=C/C(Cl)=N\N(C)C
C=C(C#N)C(Cl)=NCC,C=C(C#N)C(Cl)=NCC
CN=C(Cl)N=C(C)C,CN=C(Cl)N=C(C)C
C=C(/C=C\C)N=CN=CCl,C=C(/C=C\C)N=CN=CCl
CN/C=C\C(Cl)=C/CC#N,CN/C=C\C(Cl)=C/CC#N
CCN/C=C/C(=N)Cl,CCN/C=C/C(=N)Cl
NC1C=C(F)C(Cl)=CN1,NC1C=C(F)C(Cl)=CN1
C=C(NN)C1=C(Cl)C=CC1,C=C(NN)C1=C(Cl)C=CC1
Cn1ccnc1C(=N)Cl,Cn1ccnc1C(=N)Cl
C=C(N)C(=C)NCCl,C=C(N)C(=C)NCCl
CN/C(C=N)=C(\C)Cl,CN/C(C=N)=C(\C)Cl
CN/C=C(\C)C(=N)Cl,CN/C=C(\C)C(=N)Cl
CC=N/C(C)=C(/N)Cl,CC=N/C(C)=C(/N)Cl
CN=C(Cl)/C=C(\C)N,CN=C(Cl)/C=C(\C)N
CN/C(C)=C/C(=N)Cl,CN/C(C)=C/C(=N)Cl
CC(C)c1cnnc(Cl)c1,CC(C)c1cnnc(Cl)c1
CSc1ccnc(Cl)n1,CSc1ccnc(Cl)n1
Nc1cncc(Cl)c1N,Nc1cncc(Cl)c1N
NC(N)c1cccc(Cl)c1,NC(N)c1cccc(Cl)c1
ClNNc1ccccn1,ClNNc1ccccn1
CC(C)c1ccc(Cl)nn1,CC(C)c1ccc(Cl)nn1
NCc1cccc(Cl)c1N,NCc1cccc(Cl)c1N
Clc1n[nH]c2c1CCCC2,Clc1n[nH]c2c1CCCC2
c1cnc2c(c1)N2,c1cnc2c(c1)N2
c1cc2cc(n1)N2,c1cc2cc(n1)N2
CCNc1ccc(Cl)cn1,CCNc1ccc(Cl)cn1
[N-]=[N+]1C2=CC1C=C2,[N-]=[N+]1C2=CC1C=C2
Cc1ccc(N)c(N)c1Cl,Cc1ccc(N)c(N)c1Cl
Cc1cnc(C)c(Cl)c1N,Cc1cnc(C)c(Cl)c1N
CSn1cc(Cl)c2c1N2,CSn1cc(Cl)c2c1N2
CNc1ncccc1Cl,CNc1ncccc1Cl
NC1C=NC(Cl)=CC1Cl,NC1C=NC(Cl)=CC1Cl
Cl.N#CC(N)C1CC1,Cl.N#CC(N)C1CC1
C#Cc1cnc[nH]1,C#Cc1cnc[nH]1
CC(Cl)c1ccnnn1,CC(Cl)c1ccnnn1
CN1C=C(Cl)NC=C1Cl,CN1C=C(Cl)NC=C1Cl
CC1=CN(Cl)C=CN1Cl,CC1=CN(Cl)C=CN1Cl
Cl.N#CN1CCCC1,Cl.N#CN1CCCC1
CC(N)c1cc(Cl)ccn1,CC(N)c1cc(Cl)ccn1
Cc1ncc(Cl)cc1N,Cc1ncc(Cl)cc1N
C=C=NCCC#N,C=C=NCCC#N
Cl.ClCc1cnccn1,Cl.ClCc1cnccn1
C=C/C(C#N)=C\Cl,C=C/C(C#N)=C\Cl
Cl.N#Cc1csc(N)c1,Cl.N#Cc1csc(N)c1
Cc1ncc(C(Cl)Cl)[nH]1,Cc1ncc(C(Cl)Cl)[nH]1
Cl.N=C/C=C/C=C/N,Cl.N=C/C=C/C=C/N
CC1(Cl)C=C(Cl)NC=N1,CC1(Cl)C=C(Cl)NC=N1
c1cc2c(cn1)N2,c1cc2c(cn1)N2
C=CCn1ccnc1CCl,C=CCn1ccnc1CCl
N#CCc1[nH]cc[nH+]1.[Cl-],N#CCc1[nH]cc[nH+]1.[Cl-]
CC(Cl)N1C=NCC1,CC(Cl)N1C=NCC1
N#CN1C=C(Cl)CC1,N#CN1C=C(Cl)CC1
ClCCN1CCC=N1,ClCCN1CCC=N1
N/C(=N\Cl)C1CCC1,N/C(=N\Cl)C1CCC1
N#CCN1C=CC1,N#CCN1C=CC1
ClNCCc1ccncc1,ClNCCc1ccncc1
Cc1cc(NCl)ccc1N,Cc1cc(NCl)ccc1N
Cc1cc(N)ccc1NCl,Cc1cc(N)ccc1NCl
N=C(N)c1cccn1Cl,N=C(N)c1cccn1Cl
Cl.Cn1cc(C#N)cn1,Cl.Cn1cc(C#N)cn1
C=Cn1ccnc1Cl,C=Cn1ccnc1Cl
[CH2-][NH2+]Cc1ccc(Cl)cn1,[CH2-][NH2+]Cc1ccc(Cl)cn1
CC1=CN(C#N)C1,CC1=CN(C#N)C1
[C-]#[N+]C=C1CNC1,[C-]#[N+]C=C1CNC1
Cc1[nH]c(=S)ncc1Cl,Cc1[nH]c(=S)ncc1Cl
Cl.N=c1cccccn1,Cl.N=c1cccccn1
CN1CC=C(Cl)NC1,CN1CC=C(Cl)NC1
CCN1CCN=C1Cl,CCN1CCN=C1Cl
NC1(Cl)C=CN=C(Cl)C1,NC1(Cl)C=CN=C(Cl)C1
[Cl-].[NH4+].c1ccncc1,[Cl-].[NH4+].c1ccncc1
Cn1cc(Cl)nc1CCl,Cn1cc(Cl)nc1CCl
CCc1ncc(Cl)nc1C,CCc1ncc(Cl)nc1C
CC1=NC(Cl)CN1C,CC1=NC(Cl)CN1C
NN=c1ccccn1Cl,NN=c1ccccn1Cl
CC1=CCC(=[N+]=[N-])C=C1.Cl,CC1=CCC(=[N+]=[N-])C=C1.Cl
CCn1nc(Cl)cc1Cl,CCn1nc(Cl)cc1Cl
CC1(C)N=CC=[NH+]1.[Cl-],CC1(C)N=CC=[NH+]1.[Cl-]
Cl.c1cc2c[nH][nH]c-2c1,Cl.c1cc2c[nH][nH]c-2c1
C=Cn1cc(Cl)nc1C,C=Cn1cc(Cl)nc1C
CC1N=C(Cl)NC1C,CC1N=C(Cl)NC1C
ClSCc1ncccn1,ClSCc1ncccn1
C=CCn1nc(C)cc1Cl,C=CCn1nc(C)cc1Cl
C=CCn1cc(Cl)c(C)n1,C=CCn1cc(Cl)c(C)n1
C=CCC1=C(Cl)NCN=C1,C=CCC1=C(Cl)NCN=C1
C=Cc1cn(Cl)c(C)n1,C=Cc1cn(Cl)c(C)n1
N=C(Cl)c1cc[nH]c1,N=C(Cl)c1cc[nH]c1
Cc1nc(=S)cc(Cl)[nH]1,Cc1nc(=S)cc(Cl)[nH]1
C=CCCc1nccn1Cl,C=CCCc1nccn1Cl
Clc1ccn(C2CCC2)n1,Clc1ccn(C2CCC2)n1
C=C/C=C(/Cl)C#N,C=C/C=C(/Cl)C#N
Nc1cccnc1NCl,Nc1cccnc1NCl
c1cc2nc(c1)N2,c1cc2nc(c1)N2
CN1C=C(Br)C=C(Cl)N1,CN1C=C(Br)C=C(Cl)N1
ClC(Cl)Cc1ccn[nH]1,ClC(Cl)Cc1ccn[nH]1
ClC1CC1c1ccn[nH]1,ClC1CC1c1ccn[nH]1
C=Cc1cn(Cl)c(CC)n1,C=Cc1cn(Cl)c(CC)n1
CC1C=CC=CC1=[N+]=[N-].Cl,CC1C=CC=CC1=[N+]=[N-].Cl
CC1=CC=CC(=[N+]=[N-])C1.Cl,CC1=CC=CC(=[N+]=[N-])C1.Cl
Cc1cnnc(N)c1Cl,Cc1cnnc(N)c1Cl
Cc1nccc(NCl)n1,Cc1nccc(NCl)n1
NN(Cl)C12CC(C1)C2,NN(Cl)C12CC(C1)C2
CN1CN=C(Cl)C=C1Cl,CN1CN=C(Cl)C=C1Cl
Cc1cnnc(NCl)c1,Cc1cnnc(NCl)c1
C#CC[C@H](N)C#N,C#CC[C@H](N)C#N
ClC1N=CC=CN1C1CC1,ClC1N=CC=CN1C1CC1
Cc1nccn1C=CCCl,Cc1nccn1C=CCCl
N#CCC1=NC=C1,N#CCC1=NC=C1
ClC1(n2ccnc2)CC1,ClC1(n2ccnc2)CC1
C=C1CC(=C)N=N1,C=C1CC(=C)N=N1
CN1CN=CC(Cl)=C1Cl,CN1CN=CC(Cl)=C1Cl
CC=Cc1nc(Cl)[nH]c1C,CC=Cc1nc(Cl)[nH]c1C
C=CCCn1ccnc1Cl,C=CCCn1ccnc1Cl
Cc1ccnc(Cl)n1.Cl,Cc1ccnc(Cl)n1.Cl
CN1C=CC=NC=C1Cl,CN1C=CC=NC=C1Cl
C1=CC2=NCCCC2=N1.Cl,C1=CC2=NCCCC2=N1.Cl
C=Cc1nccc[n+]1C.[Cl-],C=Cc1nccc[n+]1C.[Cl-]
Cc1c[n+](C)c[nH]1.[Cl-],Cc1c[n+](C)c[nH]1.[Cl-]
CC1=NC(Cl)N(F)C=C1,CC1=NC(Cl)N(F)C=C1
N#CC=C1CCN1,N#CC=C1CCN1
Cl.Nc1ccncc1F,Cl.Nc1ccncc1F
CC1N=CN(C)C1Cl,CC1N=CN(C)C1Cl
CCl.Cn1ccnc1,CCl.Cn1ccnc1
NCc1cc2[nH]c1=2,NCc1cc2[nH]c1=2
C=C/C(Cl)=C(Cl)\C=N/N,C=C/C(Cl)=C(Cl)\C=N/N
SNc1ncccc1Cl,SNc1ncccc1Cl
Cln1ccc(C2CC2)n1,Cln1ccc(C2CC2)n1
Cn1nccc1C(Cl)Cl,Cn1nccc1C(Cl)Cl
C=CC(Cl)n1ccnc1,C=CC(Cl)n1ccnc1
C=CCc1ncc(Cl)[nH]1,C=CCc1ncc(Cl)[nH]1
C=CCN1CC=CN=C1Cl,C=CCN1CC=CN=C1Cl
C=CCN1C=CC=NC1Cl,C=CCN1C=CC=NC1Cl
Cn1ccnc1C(Cl)Cl,Cn1ccnc1C(Cl)Cl
CCc1nccc(Cl)c1N,CCc1nccc(Cl)c1N
Clc1ccc2cc1-2.NN,Clc1ccc2cc1-2.NN
c1cc2c([nH]1)CN2,c1cc2c([nH]1)CN2
C=NCc1cnc(Cl)s1,C=NCc1cnc(Cl)s1
ClC1=CC=CC=NN1,ClC1=CC=CC=NN1
ClC1=NC=CC=CN1,ClC1=NC=CC=CN1
ClC1(C2CC2)N=CC=CN1,ClC1(C2CC2)N=CC=CN1
C1=CCN=CN=C1,C1=CCN=CN=C1
Cl.Nc1ncccc1F,Cl.Nc1ncccc1F
C=CC1N=CC=N1,C=CC1N=CC=N1
C=C1C=CN=NC1,C=C1C=CN=NC1
N=C(N)c1sccc1Cl,N=C(N)c1sccc1Cl
NNC(Cl)c1ccccc1,NNC(Cl)c1ccccc1
Cc1cc(CCCl)ncn1,Cc1cc(CCCl)ncn1
C=CC(Cl)c1cnc[nH]1,C=CC(Cl)c1cnc[nH]1
N#CC1=CN=CC1,N#CC1=CN=CC1
CC1=C[NH2+]C(C)=N1.[Cl-],CC1=C[NH2+]C(C)=N1.[Cl-]
Cc1c[nH+]c(C)[nH]1.[Cl-],Cc1c[nH+]c(C)[nH]1.[Cl-]
Nc1cccc(CCl)c1N,Nc1cccc(CCl)c1N
Cc1nncc(Cl)c1C,Cc1nncc(Cl)c1C
Cc1cc(Cl)c(Cl)n1N,Cc1cc(Cl)c(Cl)n1N
NC1(Cl)C=CN=CC1F,NC1(Cl)C=CN=CC1F
Cn1c(CCl)cnc1Cl,Cn1c(CCl)cnc1Cl
NC1(Br)C=CC(Cl)=CN1,NC1(Br)C=CC(Cl)=CN1
Clc1cnn2c1C2,Clc1cnn2c1C2
NC(N)c1ccc(Cl)cc1,NC(N)c1ccc(Cl)cc1
CNc1cccc(N)c1Cl,CNc1cccc(N)c1Cl
C=CCc1cnc(Cl)[nH]1,C=CCc1cnc(Cl)[nH]1
Cl.Nc1cncc(F)c1,Cl.Nc1cncc(F)c1
C1=CCN2NC2=C1,C1=CCN2NC2=C1
C[C@H](N)c1cc(Cl)ccn1,C[C@H](N)c1cc(Cl)ccn1
Cl.N#Cc1cc[nH]c1,Cl.N#Cc1cc[nH]c1
Cl.Nc1ccc(F)cn1,Cl.Nc1ccc(F)cn1
CC(N)c1ccc(Cl)cn1,CC(N)c1ccc(Cl)cn1
CC1=NNC(Cl)CC1,CC1=NNC(Cl)CC1
Cc1nc(Cl)c(CBr)[nH]1,Cc1nc(Cl)c(CBr)[nH]1
Cc1cc(C)c(Cl)nc1N,Cc1cc(C)c(Cl)nc1N
ClCNc1cccnc1,ClCNc1cccnc1
C=C(Cl)NC(C)=NC,C=C(Cl)NC(C)=NC
C=C(Cl)Cc1ccn[nH]1,C=C(Cl)Cc1ccn[nH]1
C=Cc1sc(N)nc1Cl,C=Cc1sc(N)nc1Cl
N#CN1C=CCC1,N#CN1C=CCC1
CCCc1nnccc1Cl,CCCc1nnccc1Cl
CCC(=N)C(Cl)=NC,CCC(=N)C(Cl)=NC
CN1C=CNC1CCl,CN1C=CNC1CCl
C=C(Cl)c1ncc[nH]1,C=C(Cl)c1ncc[nH]1
CCC=Cc1nc[nH]c1Cl,CCC=Cc1nc[nH]c1Cl
CCl.[C-]#[N+]CC(C)=N,CCl.[C-]#[N+]CC(C)=N
C=C1CN=CNC(Cl)=C1C,C=C1CN=CNC(Cl)=C1C
CN1CN=C(CCl)C1,CN1CN=C(CCl)C1
CNNc1ccccc1Cl,CNNc1ccccc1Cl
Cn1ccc(C(F)Cl)n1,Cn1ccc(C(F)Cl)n1
CC1=NCCC(Cl)N1,CC1=NCCC(Cl)N1
CCN=C(Cl)C=NC,CCN=C(Cl)C=NC
C=C1CNC(C#N)C(Cl)C1,C=C1CNC(C#N)C(Cl)C1
C=Cc1[nH]ncc1Cl,C=Cc1[nH]ncc1Cl
C=C=C1N=CC=N1,C=C=C1N=CC=N1
CC1=CC(Cl)N=C(Cl)N1,CC1=CC(Cl)N=C(Cl)N1
C=C1C=NC(C)=N1,C=C1C=NC(C)=N1
C1=C=CN=NCC=1,C1=C=CN=NCC=1
C1=CC=NC=NC=1,C1=CC=NC=NC=1
CC1CCC(Cl)N=N1,CC1CCC(Cl)N=N1
C=C1CNC(Cl)C(C#N)C1,C=C1CNC(Cl)C(C#N)C1
N#CC1=CCC1N,N#CC1=CCC1N
CN(C)c1ccncc1Cl,CN(C)c1ccncc1Cl
Nc1cncc(CCl)n1,Nc1cncc(CCl)n1
Nc1cccc(C(N)Cl)c1,Nc1cccc(C(N)Cl)c1
CNc1cnccc1Cl,CNc1cnccc1Cl
CC1=NCC=C(Cl)C=N1,CC1=NCC=C(Cl)C=N1
NN(Cl)c1ccncc1,NN(Cl)c1ccncc1
CCc1cnc(Cl)cc1N,CCc1cnc(Cl)cc1N
NC1N=CC(Cl)=CC1Br,NC1N=CC(Cl)=CC1Br
Nc1cc(CCCl)ccn1,Nc1cc(CCCl)ccn1
Cl.N#CC1CC(N)C1,Cl.N#CC1CC(N)C1
Cc1ccnnc1Cl.Cl,Cc1ccnnc1Cl.Cl
N#CN(/N=C/Cl)C1CC1,N#CN(/N=C/Cl)C1CC1
BrCc1cnccn1.Cl,BrCc1cnccn1.Cl
Cl.Nc1ccnc(Br)c1,Cl.Nc1ccnc(Br)c1
CCN1C=CN(Cl)C1,CCN1C=CN(Cl)C1
C[C@H](N)c1cncc(Cl)c1,C[C@H](N)c1cncc(Cl)c1
Nc1ccc(CCl)c(N)c1,Nc1ccc(CCl)c(N)c1
CCn1ccnc1.Cl,CCn1ccnc1.Cl
CCc1cnnc(Cl)c1,CCc1cnnc(Cl)c1
Cc1ncncc1CCl,Cc1ncncc1CCl
Cl.Nc1cnccc1Br,Cl.Nc1cnccc1Br
C1=CC2=N[C@@H]2N=C1,C1=CC2=N[C@@H]2N=C1
C1=CC2=N[C@H]2N=C1,C1=CC2=N[C@H]2N=C1
[N]/C=C/C=C/C#N,[N]/C=C/C=C/C#N
NCc1cc(CCl)ccn1,NCc1cc(CCl)ccn1
NCc1ccc(CCl)cn1,NCc1ccc(CCl)cn1
NCc1ncccc1CCl,NCc1ncccc1CCl
CC(Cl)c1ccncc1N,CC(Cl)c1ccncc1N
C1=CC2=NCSC2=[NH+]1.[Cl-],C1=CC2=NCSC2=[NH+]1.[Cl-]
Cc1cc(Cl)cnn1.Cl,Cc1cc(Cl)cnn1.Cl
C[NH+]1C=CC=NC1.[Cl-],C[NH+]1C=CC=NC1.[Cl-]
N/N=C/c1cc(Cl)cs1,N/N=C/c1cc(Cl)cs1
N/C(=N/Cl)c1cccs1,N/C(=N/Cl)c1cccs1
N/N=C/c1cscc1Cl,N/N=C/c1cscc1Cl
Cn1cncc1/C=C/CCl,Cn1cncc1/C=C/CCl
CN1C=CC(Cl)=C/C1=C/N,CN1C=CC(Cl)=C/C1=C/N
Cc1ccccc1N=N.Cl,Cc1ccccc1N=N.Cl
Nc1cc[nH+]c(Cl)c1.[Br-],Nc1cc[nH+]c(Cl)c1.[Br-]
CNC/C=C/C#N.Cl,CNC/C=C/C#N.Cl
CN=C/C(Cl)=C(\C)C#N,CN=C/C(Cl)=C(\C)C#N
C=C1N=C(C)C(N)=C1Cl,C=C1N=C(C)C(N)=C1Cl
NC1C=C(Cl)N=C(Cl)C1,NC1C=C(Cl)N=C(Cl)C1
ClCC1=C(Cl)N=CCN1,ClCC1=C(Cl)N=CCN1
C/C(Cl)=C\CN=CN,C/C(Cl)=C\CN=CN
CC(C)C(Cl)C(C#N)C#N,CC(C)C(Cl)C(C#N)C#N
C=CN(C)/C=C(\N)Cl,C=CN(C)/C=C(\N)Cl
CN=C(N)/C=C(\C)Cl,CN=C(N)/C=C(\C)Cl
C/C(N)=C1\C=CC=C(Cl)N1,C/C(N)=C1\C=CC=C(Cl)N1
N=C/C(Cl)=C\n1cc[nH]1,N=C/C(Cl)=C\n1cc[nH]1
C=CN=C(Cl)N(C)C#N,C=CN=C(Cl)N(C)C#N
Cn1cc(Cl)ccc1=N,Cn1cc(Cl)ccc1=N
Cc1ncc(Cl)cn1.Cl,Cc1ncc(Cl)cn1.Cl
CC1(Cl)N=C(N)C=C1Cl,CC1(Cl)N=C(N)C=C1Cl
Cn1nc(CBr)cc1Cl,Cn1nc(CBr)cc1Cl
Cn1cc(/C=C/CCl)cn1,Cn1cc(/C=C/CCl)cn1
ClCc1cn(C2CC2)cn1,ClCc1cn(C2CC2)cn1
ClCc1nc2c([nH]1)CCC2,ClCc1nc2c([nH]1)CCC2
Cn1nccc1/C=C/CCl,Cn1nccc1/C=C/CCl
S=c1ccnc(CCl)[nH]1,S=c1ccnc(CCl)[nH]1
CNc1ncccc1CCl,CNc1ncccc1CCl
Clc1cnn2c1CCC2,Clc1cnn2c1CCC2
Clc1cnn2c1CCCC2,Clc1cnn2c1CCCC2
Cc1nn(C)c(Cl)c1F,Cc1nn(C)c(Cl)c1F
ClCc1cc2n(n1)CCC2,ClCc1cc2n(n1)CCC2
C=CCn1cnc(Cl)c1,C=CCn1cnc(Cl)c1
ClC1=CC=C(CBr)NN1,ClC1=CC=C(CBr)NN1
C[C@H](N)c1ccc(Cl)cn1,C[C@H](N)c1ccc(Cl)cn1
CCc1cc(Cl)cc(N)n1,CCc1cc(Cl)cc(N)n1
C=C[N+]1=CNCC1.[Cl-],C=C[N+]1=CNCC1.[Cl-]
C=Cn1ccnc1CCl,C=Cn1ccnc1CCl
ClCCc1ncncn1,ClCCc1ncncn1
Cc1[nH]c(Cl)nc1C1CC1,Cc1[nH]c(Cl)nc1C1CC1
C=CCn1ncc(C)c1Cl,C=CCn1ncc(C)c1Cl
C=CN1CCNC1Cl,C=CN1CCNC1Cl
Cl.N#Cc1ccc[nH]1,Cl.N#Cc1ccc[nH]1
C=C[NH+]1C=NCC1.[Cl-],C=C[NH+]1C=NCC1.[Cl-]
CN1CC(Cl)=NC=C1Cl,CN1CC(Cl)=NC=C1Cl
CN1C=C(Cl)N=CC1Cl,CN1C=C(Cl)N=CC1Cl
ClCCc1ccnnn1,ClCCc1ccnnn1
NCc1cccc(N)c1Cl,NCc1cccc(N)c1Cl
CC=C1C=NC=N1,CC=C1C=NC=N1
Cc1cc(N)nc(CCl)c1,Cc1cc(N)nc(CCl)c1
CC1(Cl)N=CC=C(Cl)N1,CC1(Cl)N=CC=C(Cl)N1
C=CC1=NCCN1.Cl,C=CC1=NCCN1.Cl
NC1(Cl)C=CC=C(Cl)N1,NC1(Cl)C=CC=C(Cl)N1
Cl.N#C[C@H](N)C1CC1,Cl.N#C[C@H](N)C1CC1
CNCc1cnccc1Cl,CNCc1cnccc1Cl
C=Cc1nc(C)[nH]c1Cl,C=Cc1nc(C)[nH]c1Cl
C=Cc1nc(CC)[nH]c1Cl,C=Cc1nc(CC)[nH]c1Cl
NC(Cl)c1cccnc1,NC(Cl)c1cccnc1
N#CC1CC=CN1,N#CC1CC=CN1
C=CCc1[nH]nc(Cl)c1C,C=CCc1[nH]nc(Cl)c1C
CN1CC(Cl)=CN=C1Cl,CN1CC(Cl)=CN=C1Cl
CN1C=C(Cl)C=NC1Cl,CN1C=C(Cl)C=NC1Cl
ClCc1nccc[nH+]1.[F-],ClCc1nccc[nH+]1.[F-]
CCc1[nH]nc(Cl)c1Br,CCc1[nH]nc(Cl)c1Br
CN1C=CC=CN1.Cl,CN1C=CC=CN1.Cl
CN1C=CN=CC1.Cl,CN1C=CN=CC1.Cl
CNc1cc(Cl)cnc1C,CNc1cc(Cl)cnc1C
CCCl.c1c[nH]cn1,CCCl.c1c[nH]cn1
C=CC(Cl)c1cncn1C,C=CC(Cl)c1cncn1C
C=CC(Cl)c1cn(C)cn1,C=CC(Cl)c1cn(C)cn1
CCc1ccnc(N)c1Cl,CCc1ccnc(N)c1Cl
NC1C(Cl)=CN=CC1Cl,NC1C(Cl)=CN=CC1Cl
C=Cc1ncc(Cl)[nH]1,C=Cc1ncc(Cl)[nH]1
ClC1NNC2=CC=CCC21,ClC1NNC2=CC=CCC21
ClCCN1C=NCC1,ClCCN1C=NCC1
N.[Cl-].c1cc[nH+]cc1,N.[Cl-].c1cc[nH+]cc1
C=CCc1n[nH]nc1Cl,C=CCc1n[nH]nc1Cl
C=c1cnc(=C)[nH]1,C=c1cnc(=C)[nH]1
ClCC(Br)n1cccn1,ClCC(Br)n1cccn1
C=CCC1=C(Cl)C=NCN1,C=CCC1=C(Cl)C=NCN1
NCCc1cc(Cl)ccn1,NCCc1cc(Cl)ccn1
C=CCc1snnc1Cl,C=CCc1snnc1Cl
C=CCc1nnsc1Cl,C=CCc1nnsc1Cl
C=CC(Cl)c1csnn1,C=CC(Cl)c1csnn1
C=CC(Cl)n1ccnn1,C=CC(Cl)n1ccnn1
Cl.N.c1ccncc1,Cl.N.c1ccncc1
N#CC1(Cl)C2CNCC21,N#CC1(Cl)C2CNCC21
Cc1c(Cl)c(Br)nn1C,Cc1c(Cl)c(Br)nn1C
CCNc1ncccc1Cl,CCNc1ncccc1Cl
Nc1cnccc1CCl,Nc1cnccc1CCl
Nc1ccncc1CCl,Nc1ccncc1CCl
